brand,title,description,image,categories,product_id,price,sale_price,inventory,weight,product_type,id,created_date,updated_date,created_by_id,created_by,is_sample
"Falcofix","Falcofix EBS","","https://5.imimg.com/data5/SELLER/Default/2023/7/323902018/UT/MS/OG/154981108/falcofix-ultra-marine-adhesive-1000x1000.jpg","EBS","EBS5KG","1174.1","1150.5","0","5","physical","69359c970a76a3ba619201ac","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix EBS","","https://5.imimg.com/data5/SELLER/Default/2022/2/CB/DR/WQ/26903640/white-falcofix-ultra-marine-adhesive-1000x1000.jpg","EBS","EBS10KG","2265.6","2242","0","10","physical","69359c970a76a3ba619201ad","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix EBS","","https://5.imimg.com/data5/SELLER/Default/2023/10/350136658/NK/EC/VI/15149005/falcofix-ulra-marine-wood-adhesive-1000x1000.jpeg","EBS","EBS20KG","4295.2","4271.6","0","20","physical","69359c970a76a3ba619201ae","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix EBS","","https://5.imimg.com/data5/SELLER/Default/2021/12/QR/NP/WI/47504641/falcofix-ebs-synthetic-resin-adhesive-1000x1000.jpeg","EBS","EBS50KG","10325","10301.4","0","50","physical","69359c970a76a3ba619201af","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix EBS","","https://5.imimg.com/data5/SELLER/Default/2023/1/RE/ZR/GZ/44396261/50-kg-falcofix-ebs-synthetic-resin-adhesive-1000x1000.jpg","EBS","EBS60KG","12106.8","12083.2","0","60","physical","69359c970a76a3ba619201b0","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/SELLER/Default/2024/6/426806512/YE/CW/WQ/3010459/falcofix-wr-synthetic-resin-adhesive-1000x1000.jpg","WRG","WRG800G","321.9","286.504","0","0.8","physical","69359c970a76a3ba619201b1","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/SELLER/Default/2024/8/439800576/DL/QB/NW/25626463/21-1000x1000.jpeg","WRG","WRG5KG","1852.6","1817.2","0","5","physical","69359c970a76a3ba619201b2","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/SELLER/Default/2025/5/510271143/ME/QK/YD/12482096/falcofix-wr-gold-synthetic-resin-adhesive-1000x1000.png","WRG","WRG10KG","3658","3622.6","0","10","physical","69359c970a76a3ba619201b3","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/OK/DI/MY-4114006/decorative-laminates-1000x1000.jpg","WRG","WRG20KG","7268.8","7233.4","0","20","physical","69359c970a76a3ba619201b4","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/SELLER/Default/2024/8/445205693/PZ/MK/TY/58500303/falco-fix-fevicol-1000x1000.jpeg","WRG","WRG50KG","17995","17959.6","0","50","physical","69359c970a76a3ba619201b5","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
"Falcofix","Falcofix WR Gold","","https://5.imimg.com/data5/SELLER/Default/2024/8/445205693/PZ/MK/TY/58500303/falco-fix-fevicol-1000x1000.jpeg","WRG","WRG60KG","21098.4","21063","0","60","physical","69359c970a76a3ba619201b6","2025-12-07T15:26:15.486000","2025-12-07T15:26:15.486000","69355685b7ba1c4a22697f77","siddhu.manka94@gmail.com","false"
